0               !Save Each Frame to a File 1 = on,0 = off
3  		     	!Number of objects in window 
Input_Files/objects/portalcube.obj 	!First Object file - No spaces allowed!!
1.000000  	    !Scale Factor of Object
1.000000		!Scale Factor of Position
Input_Files/objects/sky/skydome.obj 	!Second Object file - This is the skydome
1.000000  	        !Scale Factor of Object
1.000000  	        !Scale Factor of Position
Input_Files/objects/ground/ground.obj !Third Object File - This is the ground plane
1.000000			!Scale factor of object
1.000000			!Scale factor of position
